year,size,sales
2016.0,0.63,3.75
2015.0,0.7,2.75
2015.0,0.7,3.0
2015.0,0.7,3.5
2015.0,0.7,3.5
2014.0,0.7,2.75
2014.0,0.7,3.5
2014.0,0.7,3.5
2014.0,0.7,3.75
2014.0,0.7,4.0
2013.0,0.7,2.75
2013.0,0.7,3.0
2013.0,0.7,3.25
2013.0,0.7,3.75
2013.0,0.7,2.75
2013.0,0.7,3.0
2013.0,0.7,3.25
2013.0,0.7,4.0
2013.0,0.7,3.25
2013.0,0.7,3.5
2013.0,0.63,4.0
2012.0,0.7,3.5
2012.0,0.63,3.75
2015.0,0.7,3.75
2015.0,0.7,3.75
2011.0,0.6,2.75
2011.0,0.8,3.25
2011.0,0.88,3.5
2011.0,0.72,3.5
2009.0,0.55,2.75
2009.0,0.7,3.0
2009.0,0.7,3.0
2011.0,0.75,3.75
2010.0,0.75,2.75
2010.0,0.75,2.75
2014.0,0.65,2.75
2014.0,0.75,2.75
2014.0,0.75,3.0
2013.0,0.75,2.5
2013.0,0.75,2.5
2017.0,0.7,3.5
2017.0,0.7,3.5
2017.0,0.7,3.5
2017.0,0.7,3.5
2016.0,0.6,2.75
2016.0,0.6,3.0
2016.0,0.6,2.5
2016.0,0.6,2.5
2016.0,0.6,2.75
2013.0,0.6,2.5
2013.0,0.6,3.0
2013.0,0.8,3.25
2013.0,0.6,3.0
2013.0,0.6,3.25
2011.0,0.7,4.0
2010.0,0.7,3.75
2010.0,0.7,4.0
2010.0,0.7,3.0
2009.0,0.7,3.0
2008.0,0.7,2.75
2007.0,0.7,3.5
2007.0,0.7,3.0
2007.0,0.7,3.75
2009.0,0.7,3.0
2009.0,0.7,2.75
2009.0,0.85,2.75
2009.0,0.85,3.0
2013.0,0.72,3.25
2013.0,0.73,3.5
2015.0,0.64,3.0
2015.0,0.66,3.25
2015.0,0.75,3.25
2015.0,0.63,3.25
2015.0,0.7,3.25
2015.0,0.68,3.5
2012.0,0.7,3.75
2007.0,0.7,4.0
2007.0,0.75,4.0
2007.0,0.7,5.0
2007.0,0.7,3.0
2007.0,0.7,3.0
2007.0,0.7,3.5
2007.0,0.7,3.75
2007.0,0.7,4.0
2007.0,0.7,3.5
2007.0,0.63,3.5
2006.0,0.7,5.0
2006.0,0.66,4.0
2013.0,0.75,3.25
2010.0,0.85,2.75
2010.0,0.5,3.75
2010.0,0.75,3.75
2010.0,0.6,4.0
2014.0,0.75,3.0
2016.0,0.75,3.5
2014.0,0.75,3.0
2014.0,0.72,2.5
2014.0,0.75,2.75
2014.0,0.75,3.0
2016.0,0.7,3.5
2016.0,0.7,3.75
2016.0,0.73,3.5
2016.0,0.7,3.25
2016.0,0.7,3.25
2016.0,0.7,3.5
2016.0,0.7,3.75
2016.0,0.7,3.5
2016.0,0.7,4.0
2016.0,0.7,4.0
2016.0,0.7,3.75
2016.0,0.7,3.25
2016.0,0.73,3.25
2015.0,0.7,3.5
2015.0,0.68,3.5
2015.0,0.7,3.75
2015.0,0.7,3.5
